"¿¬´ë½£ #44853¹øÂ° ¿ÜÄ§:

2016. 5. 31 ¿ÀÀü 10:27:58

ÁÁ¾ÆÇÏ´Â °¨Á¤À» °¡Áø ¿©ÀÚ¾Ö°¡ ÀÖ¾î¼­ Àß µµ¿ÍÁá¾ú´Âµ¥

Á¶º°°úÁ¦¿¡¼­ ÇÁ¸®¶óÀÌµùÀ» ÇÏ°í ³¡³­µÚ¿¡´Â Àý º»Ã¼µµ ¾ÈÇÏ³×¿ä...

¾ÖÃÊ¿¡ È£ÀÇ¸¦ È£ÀÇ·Î º¸´äÇÒ°Å¶ó ±â´ëÇÏÁö´Â ¾Ê¾ÒÁö¸¸ ½½ÇÁ³×¿ä",2016-06-02,T04:27:24+0000
"¿¬´ë½£ #44852¹øÂ° ¿ÜÄ§:

2016. 6. 1 ¿ÀÀü 3:02:08

´ë½£.....ÅÐ¾î³õÁö ¾ÊÀ¸¸é ³Ê¹« Èùµé°Å °°¾Æ¼­ ¿©±â ¿Ã·ÁºÁ¿ä....
¿À´Ã ¾ö¸¶°¡ ¼­¿ï·Î ¿Ã¶ó¿À¼Ì´Ù´Â ¾ê±â¸¦ µè°í ±â»µ¼­ ÀüÈ­Çß¾î¿ä Áö±Ý ¾îµð½Ã³Ä°í, ¹äÀÌ¶óµµ °°ÀÌ ¸ÔÀÚ°í ¸»ÀÌ¿¡¿ä ±×·±µ¥ ¾ö¸¶°¡ ÇÏ½Ã´Â ¸»¾¸ÀÌ ´Ù¸¥°Ô ¾Æ´Ï¶ó ÁøÂû ¹ÞÀ¸·Î ¿À¼Ì´Ù´Â °Å¿¡¿ä ±×°Íµµ »ï¼ºº´¿ø¿¡, ¾ÏÀÌ½Ã·¡¿ä ±×°Íµµ ¾Ç¼ºÈæ»öÁ¾ÀÌ¿ä ¾ö¸¶ µîÂÊ¿¡ °ËÀº Á¡ÀÌ ÀÖ¾î¼­ Á¦°¡ ¸î´Þ ÀüºÎÅÍ º´¿ø °¡¼­ Áø·áÁ» ¹Þ¾Æ º¸½Ã¶ó°í Çß´Âµ¥ °á±¹ ±×°Ô ¾ÏÀÌ¿´¾î¿ä
µü ±× ¸»À» µè´Â ¼ø°£ ÇÏ´ÃÀÌ ¹«³ÊÁö´ÂÁÙ ¾Ë¾Ò¾î¿ä ±×·¡µµ ¾Æ¹«·¸Áö ¾ÊÀºÃ´, º°°Å ¾Æ´ÑÃ´ ¾ö¸¶¿Í ÅëÈ­¸¦ ³¡³»°í ¾öÃ» ¿ï¾ú¾î¿ä Á¦°¡ ±× Á¡À» º¸°í ¿Ö À§ÇèÇÏ´Ù´Â »ý°¢À» ¾ÈÇßÀ»±î, ÇÏ·ç°¡ ¸Ö´ÙÇÏ°í º´¿ø °¡½Ã¶ó Çß¾î¾ß ÇÏ´Âµ¥ ¿Ö ³»°¡ ±×·¯Áö ¸øÇßÀ»±î ÇÏ´Â ÀÚÃ¥°ú Á¦°¡ ¾ö¸¶¿¡°Ô ÇØ µå¸±¼ö ÀÖ´Â°Ç ¾Æ¹«°Íµµ ¾ø´Ù´Â ¹«·Â°¨ ±×¸®°í È¤½Ã Àú¶§¹®¿¡ ³Ê¹« ´Ê¾î¹ö¸°°Ç ¾Æ´ÒÁö ÇÏ´Â °øÆ÷ ¶§¹®¿¡¿ä 
³»ÀÏ ¾ÏÀÌ ÀüÀÌ µÆ´ÂÁö ¾Æ´ÑÁö ÃÔ¿µÀ» ÇØ º¸½Å´ë¿ä ÀÏ´Ü ¼ö¼úÀ» ÇÏ½Ã´Â°Ç ºÒ°¡ÇÇÇÏ½Å°Å °°°í Á¦¹ß ÀüÀÌµÇÁö¸¸ ¾Ê¾Ò±â¸¦ ¹Ù¶ö »ÓÀÌ¿¡¿ä 
Áö±Ý ÀÌ½Ã°£±îÁö ¿ï´Ù°¡ ÁöÃÄ Àáµé°í ³ª¼­ ¾Æ¹«°Íµµ ¼Õ¿¡ ÀâÈ÷Áö ¾Ê¾Æ¿ä ¸Ó¸´¼ÓÀÌ ³Ê¹« ¸¹Àº »ý°¢¶§¹®¿¡ ÅÍÁ®¹ö¸±°Í °°¾Æ¿ä ³»ÀÏÀÌ µÇ¸é Á¦°¡ ÇØ¾ß ÇÒ ¼ö¾÷µé°ú °úÁ¦µéÀÌ ÀÖÁö¸¸ ±×°ÍµéÀ» Á¦Á¤½ÅÀ¸·Î Ã³¸®ÇÏÁö ¸øÇÒ°Å °°¾Æ¿ä µ¿±âµé¿¡°Ôµµ ¸»ÇÏÁö ¸øÇÏ°í °¨Ãß°í ÀÖ°ÚÁÒ 
ÀÌ·²¶§ ³ª¸¦ À§·ÎÇØÁÙ ´©±º°¡°¡ ¾ø´Ù´Â°Ô ³Ê¹« ¼­·¯¿ö¿ä ±×·¡¼­ ÀÌ·¸°Ô ´ë½£¿¡¶óµµ ¿Ã·ÁºÁ¿ä
´ë½£, Àú´Â ÀÌÁ¦ ¾î¶»°Ô ÇØ¾ßÇÏ´Â °É±î¿ä?........ Á¦¹ß ÀúÈñ ¾ö¸¶°¡ Æò¼Ò´ë·Î µ¹¾Æ¿À½Ç¼ö ÀÖ°Ô µµ¿ÍÁÖ¼¼¿ä Á¦¹ß......",2016-06-02,T04:24:23+0000
"¿¬´ë½£ #44851¹øÂ° ¿ÜÄ§:

2016. 6. 1 ¿ÀÈÄ 12:53:51

º¼»ì ¸¹Àº ¿©ÀÚºÐµé ³Ê¹« Ä¿¿±Áö ¾Ê³ª¿ä??¤»¤»¤»¤»
¸¸Áö¸é Âý½Ò¶±Ã³·³ ÂËµæÂËµæÇÒ°Å°°¾Æ¿ä¤»¤»¤»¤»
ÁøÂ¥ ³Ê¹«³Ê¹« Ä¿¿©¿îµ¥ ¸»ÇÏ¸é ¼ºÈñ·ÕÀÌ¶ó°í Ã¶ÄÈÃ¶ÄÈÇÒ±îºÁ ¸»Àº ¸øÇÏ°Ú¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð
¿©ÀÚºÐµé º¼»ì ³Ñ³ª Ä¿¿©¿î°Í!!²¥~!!
º¼»ìÀº »ç¶ûÀÔ´Ï´Ù¢½",2016-06-02,T04:22:37+0000
"¿¬´ë½£ #44850¹øÂ° ¿ÜÄ§:

2016. 6. 2 ¿ÀÀü 1:48:56

¾È³çÇÏ¼¼¿ä. ¼ö¾÷½Ã°£¿¡ °úÀÏ ¸Ô´Â °É ÁöÀûÇÏ´Â Á¦º¸¿¡ ´ëÇØ ¾ê±âÇÏ´Ù°¡ ÀÌ·± »ç¶÷µµ ÀÖ´Ù´Â °É ±×³É ¸»¾¸µå¸®°í ½Í¾î¼­¿ä. 
º¹¼öÀü°ø¿¡ ºÎÀü°øÀ» ÇÏ³ª ´õÇÏ°í ÀÖ¾î 7Àü°ø¿¡ ´Ü°ú´ë µÎ °³¸¦ µ¹¾Æ´Ù´Ï¸ç ¿¬°­ÇÏ´Â Á¹¾÷ÇÐ³â ÇÐ»ýÀÔ´Ï´Ù. ½Ã°£Ç¥¿¡ ´ëÇÑ ¼±ÅÃ±ÇÀº ´ç¿¬È÷ ¾ø¾ú°í¿ä. ÀÌ·¯´Ùº¸´Ï Á¹¾÷ÇÏ±â À§ÇØ¼­ ¾îÂ¿ ¼ö ¾øÀÌ 7¿¬°­ 8¿¬°­À» ÇÏ°Ô µË´Ï´Ù. ±³¼ö´ÔÀÌ ´Ê°Ô ³¡³»ÁÖ½Ã´Â ³¯¿¡´Â ´ÙÀ½ ¼ö¾÷¿¡ ´Ê±âµµ ÇÏ°í Áý¿¡¼­ µÎ ½Ã°£ °Å¸®¸¦ ÅëÇÐÇÏ°í ÀÖ¾î¿ä. 1,2±³½Ã ¼ö¾÷¿¡ ¾ÆÄ§¹äÀº »çÄ¡Áö¸¸ ¼³·É ¸Ô¾îµµ ÇÐ±³¿¡ ¿À´Â ¼ø°£ ´Ù½Ã ¹è°íÆÄÁ®¿ä.. ±×·±µ¥ °ú¹Î¼º ´ëÀå ÁõÈÄ±º¿¡ ¸¸¼º À§¿°ÀÔ´Ï´Ù. ¹äÀ» ±¾°í °è¼Ó ¼ö¾÷À» µè±â¿¡´Â °ú¹Î¼º ´ëÀå ÁõÈÄ±ºÀÌ ¹ßµ¿ÇÏ°Å³ª ½ÉÇÏ¸é À§¿°À¸·Î ¾ÆÇÂ ÀÏÀÌ Çã´ÙÇÏ°í ÇØ¼­ °úÀÏÀÌ¶óµµ Ã¬°Ü¸Ô½À´Ï´Ù. ÇÏÁö¸¸ ½¬´Â½Ã°£¿£ ´Ã ¸ÅÁ¡¿¡ »ç¶÷ÀÌ ¸ô¸®°í ¹» ´Ù ¸Ô°í µé¾î¿À°Å³ª ÇÒ ½Ã°£Àº ¾ø¾î¿ä. ±×·¡¼­ ±×³É ¼ö¾÷ ¶§ Á¶¿ëÈ÷ ¸Ô½À´Ï´Ù. ÀÌ°Ô ±×·¸°Ô±îÁö ¹ÎÆóÀÎ°¡¿ä? ±×·³ Àú´Â ¾î¶² ¼±ÅÃÁö¸¦ °®°í ÀÖ³ª¿ä... 
³»°¡ º¸±â¿¡ Á¶±Ý ºÒÆíÇÏ´õ¶óµµ ´Ù¸¥ »ç¶÷ÀÌ ±×·¸°Ô Çàµ¿ÇÏ´Â µ¥¿¡ ±×·² ¼ö¹Û¿¡ ¾ø´Â ÀÌÀ¯°¡ ÀÖÀ» ¼öµµ ÀÖ¾î¿ä.",2016-06-02,T01:26:17+0000
"¿¬´ë½£ #44849¹øÂ° ¿ÜÄ§:

2016. 6. 1 ¿ÀÀü 10:37:59

Á¦¹ß ºÎÅ¹µå¸³´Ï´Ù¤Ì¤Ì¤Ð
´ã¹è ÇÇ½Ã°í µµ¼­°ü ¿À½Ç ¶§,  ¿Ê ÇÑ ¹ø ÅÐ¾îÁÖ½Ã°í 3ºÐ¸¸ ÆÈ¶ûÆÈ¶û(?!!) ÇØÁÖ¼¼¿ä¤Ð¤ÐÀú ¿À·¡»ì°í ½Í¾î¿ä¤Ð¤Ð°©ÀÚ±â ¿·ÀÚ¸®¿¡ ¾ÉÀ¸½Ç ¶§ ´ã¹è³¿»õ°¡ Áøµ¿ÇÏ¸é.. ÀÚ¸®¸¦ ¿Å±æ ¶§µµ ¸¹¾Æ¿ä¤Ð¤Ð¤Ð¤Ð(¼É±â°£¿£ ÀÚ¸®µµ º°·Î ¾ø¾î¼­ Á¤¸» Èûµé¾î¿ä¤Ì¤Ì) ÇÔ²² ¿À·¡ °Ç°­ÇÏ°Ô »ì¾Æ¿ä¤Ð¤Ð¤Ð
ÁøÂ¥ Á¤¸»·Î °£°îÈ÷ ºÎÅ¹µå·Á¿ä...¤Ð¤Ð

¤»¤¼¤¡¤©¤¤ ¤§¤²¤µ¤·!!!!",2016-06-02,T01:25:40+0000
"¿¬´ë½£ #44848¹øÂ° ¿ÜÄ§:

2016. 5. 31 ¿ÀÈÄ 6:32:07

´ë½£, ÀÌÇØ°¡ ¾ÈµÅ´Â°Ô ¼ÅÆ² 44¼® ¸ðµÎ ¸¸¼®ÀÌ¶ó°í ÇÏ°í´Â ¿Ö 30¼® ÀÌ»óÀÌ ³²¾Æ¼­ ºôÅ¸ÇÏ´Â »ç¶÷µé¿¡°Ô ÁÖ´Â °ÍÀÎ°¡¿ä. ¾Æ´Ï »çÁ¤ÀÌ »ý°Ü¼­ ¿¹¾àÀ» Ãë¼ÒÇØ¾ß µÇ´Â »óÈ²ÀÌ¾úÀ»¼öµµ ÀÖÁö¸¸ ±×·¯±â¿¡´Â »ó½ÄÀ» ¹þ¾î³ª°Ô ¸¹Àº »ç¶÷µéÀÌ ¿ÀÁö ¾ÊÀº°Å °°¾Æ¿ä. ÀÏ´Ü ½ÅÃ»ÇÏ°í ³ªÁß¿¡ º¸Áö ¹¹ ÀÌ·± ¸¶À½°¡ÁüÀ¸·Î ¿¹¾àÇÏÁö ¸»¾ÆÁÖ¼¼¿ä. ±×¸®°í ¿¹¾à Ãë¼Ò ±â´É ÀÖ´Â°É·Î ¾Ë°íÀÖ´Âµ¥...",2016-06-02,T01:23:38+0000
"#¿¬´ë½£ ÀÛ¼º

[¿¬´ë½£ ÀÌ¿ë¾È³»¼­]
°£´ÜÇÑ ±ÔÄ¢µé°ú Áú¹®À» ¸ð¾Æ¼­ ÀÌ¿ë¾È³»¼­¸¦ ¸¸µé¾ú½À´Ï´Ù:)
ÀÐ¾îº¸½Ã±¸ Á¦º¸ ¸¹-ÀÌ º¸³»ÁÖ¼¼¿ä!
¾ÕÀ¸·Îµµ Àß ºÎÅ¹µå¸³´Ï´Ù.",2016-06-02,T01:20:08+0000
"¿¬´ë½£ #44847¹øÂ° ¿ÜÄ§:

2016. 5. 31 ¿ÀÀü 8:45:03

1³â µ¿¾È ÁÁ¾ÆÇÏ´ø ¾Ö°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ »ý°åµ¥¿ä. ±Ùµ¥¿ä ±× »ç¶÷ÀÌ Á¦°¡ ¾Æ´Ï¿¡¿ä. ³»ÀÏ º¸±â·Î Çß´Âµ¥..  °í¹éÇÏ·Á Çß´Âµ¥... Å¸ÀÌ¹Öµµ ÁÁ³×¿ä. ³»ÀÏ Àú´Â ¸¸³ª¼­ ¹«½¼ ¾ê±â¸¦ ÇØ¾ß ÇÒ±î¿ä?",2016-06-01,T23:16:09+0000
"¿¬´ë½£ #44846¹øÂ° ¿ÜÄ§:

2016. 6. 1 ¿ÀÈÄ 5:11:50

³»°¡ ¿Àºü¸¦ ÁÁ¾ÆÇÑ´Ù°í ¿Àºü°¡ ³ªÇÑÅ× ¸· ´ëÇØµµ µÇ´Â°Ç ¾Æ´Ï¾ß.

¿ÀºüÇÑÅ× ³ª´Â ÀÚÁ¸½É ¾øÀÌ ¿Àºü¸¸ ÁÁ¾ÆÇÏ´Â »ç¶÷Ã³·³ º¸ÀÌ°ÚÁö. ¾î¶»°Ô ´ëÇØµµ °á±¹¿£ ¿ÀºüÇÑÅ× µ¹¾Æ¿À´Â »ç¶÷Ã³·³ ÇÏÂú¾Æº¸ÀÌ°í ´ë¼ö·ÓÁö ¾Ê°Ô ¿©°ÜÁö°ÚÁö.
 
±Ùµ¥ ³ªµµ ´©±º°¡¿¡°Ô´Â ±×¸¸Å­ ºû³ª´Â »ç¶÷ÀÌ°í ¼ÒÁßÇÑ »ç¶÷ÀÌ¾ß. ¿Àºü¸¦ ¹Øµµ ³¡µµ ¾øÀÌ ÁÁ¾ÆÇÑ´Ù°í ÇØ¼­ ³» ¸Í¸ñÀûÀÎ »ç¶ûÀÌ ¸· ´ëÇØµµ µÇ´Â ÇÏÂúÀº °¨Á¤ÀÌ µÇ´Â°Ô ¾Æ´Ï¶ó°í.

±×·¡¼­ ¿Àºü ÁÁ¾ÆÇÏ´Â°Ô ³Ê¹« Èûµé´Ù. ³¯ º°°Å ¾Æ´Ñ »ç¶÷À¸·Î ¸¸µå´Â ¿Àºü°¡ ¹Ì¿öÁö·Á°í ÇØ. ±×³É ¾ÕÀ¸·Î´Â ³ª¸¦ ¼ÒÁßÈ÷ ¿©±â´Â »ç¶÷À» ÁÁ¾ÆÇÒ±îºÁ..",2016-06-01,T23:07:23+0000
"¿¬´ë½£ #44845¹øÂ° ¿ÜÄ§:

2016. 6. 2 ¿ÀÀü 1:51:33

±¹Á¦Ä· ±â¼÷»ç RA ¸ðÁý°ø°í º¸´Ï±î 2Á¾·ù (ÇÏ¿ì½º RA¶û RC RA) °¡ ÀÖ´øµ¥ Àå´ÜÁ¡¿¡ ´ëÇØ ¾Ë·ÁÁÖ½Ç ¼ö ÀÖ³ª¿ä? ³¸ °¡¸®´Â ¼º°ÝÀÌ¸é ÇÏ¿ì½º´Â ÇÇÇÏ´Â°Ô ÁÁÀ»±î¿ä?",2016-06-01,T23:02:15+0000
